;; -*-no-byte-compile: t; -*-
 ("TABLEAU" . "Tableau")
 ("TS" . "TaylorSeries")
 ("TSEREXPG" . "TaylorSeriesExpansionGeneralized")
 ("TSEREXPL" . "TaylorSeriesExpansionLaurent")
 ("TSEREXPP" . "TaylorSeriesExpansionPuiseux")
 ("TSEREXPT" . "TaylorSeriesExpansionTaylor")
 ("TEXTREE" . "TeXTree")
 ("TENSPOW" . "TensorPower")
 ("TENSOR" . "TensorProduct")
 ("TEX" . "TexFormat")
 ("TMFORM" . "TexmacsFormat")
 ("TEXTFILE" . "TextFile")
 ("SYMS" . "TheSymbolTable")
 ("M3D" . "ThreeDimensionalMatrix")
 ("VIEW3D" . "ThreeDimensionalViewport")
 ("SPACE3" . "ThreeSpace")
 ("TREE" . "Tree")
 ("TUBE" . "TubePlot")
 ("TUPLE" . "Tuple")
 ("ARRAY2" . "TwoDimensionalArray")
 ("VIEW2D" . "TwoDimensionalViewport")
 ("TYPED" . "Typed")
 ("U16MAT" . "U16Matrix")
 ("U16VEC" . "U16Vector")
 ("U32MAT" . "U32Matrix")
 ("U32VEC" . "U32Vector")
 ("U64INT" . "U64Int")
 ("U8MAT" . "U8Matrix")
 ("U8VEC" . "U8Vector")
 ("UDGRPH" . "UndirectedGraph")
 (nil . "Union")
 ("UFPS" . "UnivariateFormalPowerSeries")
 ("ULS" . "UnivariateLaurentSeries")
 ("ULSCONS" . "UnivariateLaurentSeriesConstructor")
 ("UP" . "UnivariatePolynomial")
 ("UPXS" . "UnivariatePuiseuxSeries")
 ("UPXSCONS" . "UnivariatePuiseuxSeriesConstructor")
 ("UPXSSING" . "UnivariatePuiseuxSeriesWithExponentialSingularity")
 ("OREUP" . "UnivariateSkewPolynomial")
 ("UTS" . "UnivariateTaylorSeries")
 ("UNISEG" . "UniversalSegment")
 ("UNTYPED" . "Untyped")
 ("VARIABLE" . "Variable")
 ("VECTOR" . "Vector")
 ("VECREC2" . "VectorIntegerReconstructor")
 ("VECREC1" . "VectorModularReconstructor")
 ("VSBASIS" . "VectorSpaceBasis")
 ("VOID" . "Void")
 ("WGRPH" . "WeightedGraph")
 ("WP" . "WeightedPolynomials")
 ("WUTSET" . "WuWenTsunTriangularSet")
 ("XDPOLY" . "XDistributedPolynomial")
 ("XHASHTBL" . "XHashTable")
 ("XPBWPOLY" . "XPBWPolynomial")
 ("XPOLY" . "XPolynomial")
 ("XPR" . "XPolynomialRing")
 ("XRPOLY" . "XRecursivePolynomial")
 ("XMLAT" . "XmlAttribute")
 ("XMLEL" . "XmlElement"))
